#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.6b68c13-dirty
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/imperialdramon/R/x86_64-pc-linux-gnu-library/4.4/irace
# called with: --parallel 8
# 2025-01-14 16:16:08 -03: 1 expression(s) specifying forbidden configurations read.
# 2025-01-14 16:16:08 -03: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 5
# minNbSurvival: 5
# nbParameters: 11
# seed: 361383858
# confidence level: 0.95
# budget: 5000
# mu: 5
# deterministic: FALSE

# 2025-01-14 16:16:08 -03: Iteration 1 of 5
# experimentsUsedSoFar: 0
# remainingBudget: 5000
# currentBudget: 1000
# nbConfigurations: 166
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          1|        166|         23|     32760637.00|        166|00:03:37|   NA|  NA|    NA|
|x|          2|        166|         23|     32702456.50|        332|00:03:39|+0.97|0.98|0.0012|
|x|          3|        166|         23|     32689020.67|        498|00:03:37|+0.97|0.98|0.0011|
|x|          4|        166|         23|     32710914.75|        664|00:03:39|+0.97|0.98|0.0009|
|-|          5|         10|         23|     32709242.20|        830|00:03:37|+0.23|0.39|0.5570|
|-|          6|          5|         23|     32674791.83|        840|00:00:21|+0.05|0.21|0.6728|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:          23    mean value:      32674791.83
Description of the best-so-far configuration:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
23   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA

first iteration, returning
data frame with 0 columns and 0 rows
# 2025-01-14 16:34:40 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1
126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1
141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1
103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1
# 2025-01-14 16:34:40 -03: Iteration 2 of 5
# experimentsUsedSoFar: 840
# remainingBudget: 4160
# currentBudget: 1040
# nbConfigurations: 152
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          7|        152|        241|     32659875.00|        152|00:03:15|   NA|  NA|    NA|
|x|          4|        152|        241|     32757065.50|        299|00:03:17|+0.95|0.98|0.0020|
|x|          1|        152|        241|     32795850.33|        446|00:03:17|+0.95|0.97|0.0021|
|x|          2|        152|        241|     32734694.25|        593|00:03:17|+0.95|0.96|0.0023|
|-|          5|         14|        241|     32712352.60|        740|00:03:17|+0.13|0.30|0.7681|
|-|          6|          9|        241|     32675832.33|        749|00:00:19|+0.08|0.24|0.7824|
|=|          3|          9|        241|     32668892.29|        753|00:00:11|+0.15|0.27|0.7324|
|-|          8|          4|        241|     32704626.75|        762|00:00:19|-0.02|0.11|0.7161|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         241    mean value:      32704626.75
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta   rho ants     q0 rasrank elitistants nnls dlb .PARENT.
241  241       acs           3 3.4686 7.0054 0.607   10 0.4716      NA          NA   23   1       23

Iteration:  2 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
55   221       eas           3 2.9177 5.0718 0.6551   48     NA      NA         161   10    1      126  32803313
56   222       ras           0 3.6605 4.6801 0.2953   12     NA       1          NA   NA <NA>      141  40513373
57   223        as           2 2.1231 9.6747 0.1056   15     NA      NA          NA    5    1      130  34217009
58   224       eas           2 1.6608 6.7993 0.6190   20     NA      NA         145    9    1       23  33056235
59   225       ras           2 3.7398 9.0150 0.7201    5     NA      88          NA   17    1       23  33404834
60   226       acs           0 2.7081 2.8867 0.6958   24 0.6497      NA          NA   NA <NA>       23  41185628
61   227       ras           2 2.7045 8.0811 0.6622   34     NA      91          NA   17    1       23  33410851
62   228       acs           1 4.1417 6.9214 0.5867   38 0.4853      NA          NA   14    0       23  33199783
63   229       eas           3 3.0214 2.4613 0.1078   17     NA      NA         207   11    0      130  33081492
64   230       eas           0 0.7147 0.8350 0.2726   56     NA      NA          83   NA <NA>      126  58350774
65   231      mmas           1 4.2281 3.1989 0.2486   53     NA      NA          NA   13    0      130  33141209
66   232       ras           3 3.3999 6.7862 0.4873   11     NA      59          NA   14    1       23  32897787
67   233       acs           2 4.6144 8.1059 0.6195    6 0.7405      NA          NA   10    0       23  32888438
68   234        as           0 3.0210 0.2878 0.3821   47     NA      NA          NA   NA <NA>      141  59629062
69   235       ras           3 4.5284 5.5912 0.4443   13     NA      97          NA   47    1      141  32888866
70   236      mmas           2 2.5750 8.6475 0.6614   30     NA      NA          NA   20    1       23  33014477
71   237       eas           1 2.9672 5.3464 0.3922   14     NA      NA         681   10    1      130  33958049
72   238       eas           2 0.6000 6.1981 0.9002   45     NA      NA          52    7    1       23  34090751
73   239       acs           3 1.2183 4.8760 0.3484   73 0.6281      NA          NA   25    1      141  33160046
74   240      mmas           3 3.6999 4.3509 0.5800   81     NA      NA          NA   25    0      130  33136720
75   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23    1       23  32704627
76   242        as           3 3.8303 0.2430 0.3749   20     NA      NA          NA   11    1      130  32787206
77   243       eas           3 3.9918 4.5838 0.8644    6     NA      NA          71   10    0       23  33470199
78   244      mmas           3 3.4101 7.5082 0.5031    8     NA      NA          NA   28    1       23  32801394
79   245       acs           0 1.4762 2.8042 0.3337   55 0.0980      NA          NA   NA <NA>      126  46769053
80   246       acs           3 1.7633 9.5466 0.8135   35 0.5045      NA          NA    8    0       23  32926308
81   247       acs           0 4.3923 4.5769 0.8035   18 0.7536      NA          NA   NA <NA>       23  39267606
82   248        as           1 2.3695 8.0671 0.2219   22     NA      NA          NA   33    0      141  33732075
83   249       eas           2 4.5095 6.4141 0.7842   53     NA      NA         170    7    1      130  33513500
84   250       eas           0 4.3213 5.0374 0.2946   55     NA      NA         440   NA <NA>      126  42719242
85   251        as           3 4.0417 6.9466 0.9282   37     NA      NA          NA    6    0       23  32981771
86   252       ras           1 4.4128 1.4840 0.0572   60     NA      35          NA   25    0      130  33478950
87   253      mmas           3 1.5967 4.2799 0.3844   39     NA      NA          NA   37    0      126  33224165
88   254      mmas           3 3.6377 7.5054 0.0763   32     NA      NA          NA   25    0      130  33262393
89   255       eas           3 2.5009 7.2473 0.6076    5     NA      NA         747   33    1      103  33115456
90   256       eas           2 4.7044 4.0727 0.2366   25     NA      NA         700    8    1      130  33456500
91   257       acs           3 4.5900 8.8883 0.9067   19 0.9521      NA          NA    5    1       23  32949525
92   258      mmas           2 4.8997 7.8340 0.1054   95     NA      NA          NA   21    0      130  33317578
93   259       eas           3 4.8947 3.0951 0.7190   60     NA      NA         584   29    1      130  33194025
94   260      mmas           1 4.4082 6.0951 0.4437   31     NA      NA          NA   20    1      130  33258779
95   261      mmas           0 3.0362 6.3343 0.2318   30     NA      NA          NA   NA <NA>      130  38290172
96   262       acs           0 4.1114 5.1751 0.4236   30 0.5017      NA          NA   NA <NA>      130  39866421
97   263       ras           1 4.5505 2.7836 0.6915   84     NA      68          NA    9    0      126  33415798
98   264      mmas           2 3.1073 1.7530 0.6281   81     NA      NA          NA   11    1      126  33453610
99   265        as           3 4.2182 7.4962 0.1488   28     NA      NA          NA   11    1      130  33051096
100  266       eas           1 3.3553 7.7531 0.3779   64     NA      NA         736   35    0      130  33167575
101  267      mmas           3 0.4479 4.5647 0.6222   45     NA      NA          NA    5    1      126  34067972
102  268       eas           1 3.8629 0.4452 0.6431   40     NA      NA          45   31    1      126  33513837
103  269       acs           3 4.6325 8.0673 0.4703   55 0.2857      NA          NA   16    1      141  32730363
104  270       acs           1 1.6980 8.7046 0.9666   32 0.2180      NA          NA    5    0       23  33322133
105  271       acs           3 3.3048 7.7905 0.8166   36 0.1932      NA          NA   38    1      141  32798444
106  272      mmas           1 2.2057 7.9025 0.0632   67     NA      NA          NA   16    1      130  33865320
107  273       ras           2 4.8651 5.1659 0.7209   34     NA       9          NA   17    0       23  32912272
108  274      mmas           0 4.5582 5.7583 0.2891   64     NA      NA          NA   NA <NA>      103  38533910
109  275      mmas           3 4.5430 3.8798 0.3101   22     NA      NA          NA   22    0      130  32913155
110  276        as           2 2.3900 1.4355 0.5613   79     NA      NA          NA   38    0      126  33111229
111  277       ras           0 0.7749 5.9128 0.6075   56     NA      88          NA   NA <NA>       23  39895785
112  278       eas           3 1.3916 1.4684 0.1384   48     NA      NA         161   17    0      126  33230926
113  279      mmas           1 3.6612 6.7656 0.7258   21     NA      NA          NA   16    1       23  33788861
114  280      mmas           2 4.0413 1.5899 0.5874   11     NA      NA          NA   41    0       23  33543218
115  281        as           3 1.5553 5.8679 0.4154   71     NA      NA          NA   11    1      130  33252426
116  282       ras           2 2.5703 9.7499 0.0288   58     NA      16          NA   13    1      130  33537350
117  283       acs           2 1.5130 7.9958 0.6564   41 0.3638      NA          NA   24    1       23  33048342
118  284       acs           3 2.0860 8.0650 0.0923   60 0.3802      NA          NA   35    0      141  33214010
119  285        as           3 2.9753 5.8139 0.5112   23     NA      NA          NA   23    0      130  33052305
120  286       acs           3 3.4948 3.1794 0.6830   50 0.9317      NA          NA   20    1      126  32888784
121  287        as           2 2.4111 7.1226 0.4236   43     NA      NA          NA   47    1      141  33499448
122  288       eas           3 2.0955 3.9904 0.4378   43     NA      NA         274   47    0      141  33174171
123  289       eas           1 4.6522 7.3315 0.0349   82     NA      NA         568   29    0      141  33612944
124  290      mmas           2 4.8411 5.0310 0.2167   54     NA      NA          NA   36    1      130  32898909
125  291       acs           1 3.7886 0.6546 0.3253   19 0.5506      NA          NA    7    0       23  33022095
126  292        as           3 3.0275 0.9215 0.7618   66     NA      NA          NA    6    1      103  32907077
127  293       ras           3 3.8846 3.1551 0.8934   66     NA      42          NA   27    0       23  33066097
128  294       eas           2 4.5491 8.1492 0.6354   45     NA      NA          48    7    1      130  33049682
129  295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12    1      126  32748517
130  296        as           2 4.2978 6.7423 0.8042   87     NA      NA          NA   27    1      130  33316356
131  297       eas           3 3.9681 1.1839 0.2640   45     NA      NA         574   16    0      130  33153534
132  298       eas           2 1.0172 8.7390 0.5935   50     NA      NA         279    8    0      130  33575604
133  299       eas           3 0.8261 5.1386 0.6437   18     NA      NA         136   36    1      103  33195266
134  300       acs           2 3.6170 7.2378 0.4769   57 0.4537      NA          NA   34    1      130  32779846
135  301        as           1 4.4467 6.3652 0.4457   56     NA      NA          NA   43    0      130  33557411
136  302        as           3 3.5803 5.0023 0.2307   26     NA      NA          NA    5    1      130  33238891
137  303        as           3 0.8926 2.3108 0.8909   34     NA      NA          NA   12    1      130  33457274
138  304        as           1 3.3523 9.5962 0.7739   87     NA      NA          NA   12    1       23  33760300
139  305       acs           0 3.9611 9.4575 0.5022   14 0.9717      NA          NA   NA <NA>       23  38787493
140  306        as           3 1.1254 4.8916 0.0477   59     NA      NA          NA   39    1      141  33321092
141  307        as           1 3.0569 9.0718 0.2811   51     NA      NA          NA   21    1      130  33800618
142  308        as           0 3.5241 6.4314 0.2715   28     NA      NA          NA   NA <NA>      141  38514371
143  309       acs           2 2.3442 4.9695 0.6774   30 0.9058      NA          NA   25    1       23  32891228
144  310        as           3 4.9679 4.3386 0.1551   51     NA      NA          NA   25    0      130  33042648
145  311       acs           2 4.6210 6.1936 0.0441   32 0.8895      NA          NA   17    1      130  32873431
146  312        as           3 2.6873 5.3939 0.4324   10     NA      NA          NA   22    0       23  32938703
147  313        as           1 4.9052 6.0123 0.9430   29     NA      NA          NA   14    0       23  33329323
Elite configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT. .RESULTS.
23    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA  32728722
130  130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1       NA  32787582
126  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1       NA  32804006
141  141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1       NA  32788143
103  103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1       NA  32808604
Trajectories:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusElite iteration - 1 eliteResults .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb statusNew iteration newResults
1     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  168       acs           3 1.2913 5.3519 0.8351   34 0.6450      NA          NA   28    0        ne         2   33026367
2     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  171       acs           0 2.1421 3.1121 0.5489    6 0.4830      NA          NA   NA <NA>        ne         2   42572793
3     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  173       acs           1 3.3608 8.6857 0.7423   70 0.5466      NA          NA   12    0        ne         2   33237466
4     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  176        as           2 2.1332 9.0572 0.6820   34     NA      NA          NA   32    1        ne         2   33588689
5     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  183       eas           0 3.7918 6.6152 0.7087   56     NA      NA         122   NA <NA>        ne         2   40631238
6     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  184       acs           0 4.1936 5.6856 0.9908   52 0.5886      NA          NA   NA <NA>        ne         2   39484067
7     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  187       ras           2 4.3965 6.2598 0.6100   26     NA      72          NA   31    0        ne         2   33085262
8     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  190       acs           1 4.7596 9.9653 0.8618    6 0.3467      NA          NA   10    1        ne         2   33015563
9     23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  196       eas           1 3.7445 3.9776 0.6070   25     NA      NA         690    9    1        ne         2   34183029
10    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  199       ras           1 2.6721 8.8581 0.2677   38     NA      90          NA   43    1        ne         2   33782560
11    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  201       ras           3 3.8302 9.7394 0.9603    5     NA      44          NA   44    1        ne         2   33083980
12    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  202       acs           3 1.4993 4.3146 0.8173   33 0.2461      NA          NA   18    0        ne         2   33020316
13    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  206       ras           3 2.9441 7.7741 0.5998   36     NA      54          NA   26    0        ne         2   33096157
14    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  209      mmas           3 4.0411 5.2475 0.7566    5     NA      NA          NA    5    0        ne         2   33389271
15    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  212       acs           1 2.4301 6.5767 0.9882   24 0.8382      NA          NA   22    1        ne         2   33040440
16    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  213       ras           0 3.5423 6.0621 0.9114   11     NA      33          NA   NA <NA>        ne         2   40786886
17    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  214       acs           1 3.7099 6.6099 0.4446   29 0.8128      NA          NA   10    0        ne         2   33058081
18    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  224       eas           2 1.6608 6.7993 0.6190   20     NA      NA         145    9    1        ne         2   33056235
19    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  225       ras           2 3.7398 9.0150 0.7201    5     NA      88          NA   17    1        ne         2   33404834
